load word2vec vectors: 6741 300
0 size_asus_netbook_1005ha
0 updates_garmin_nuvi_255W_gps
0 screen_ipod_nano_8gb
0 eyesight-issues_amazon_kindle
0 battery-life_ipod_nano_8gb
0 battery-life_amazon_kindle
0 gas_mileage_toyota_camry_2007
0 screen_netbook_1005ha
0 quality_toyota_camry_2007
0 directions_garmin_nuvi_255W_gps
0 buttons_amazon_kindle
0 features_windows7
0 mileage_honda_accord_2008
0 free_bestwestern_hotel_sfo
0 price_amazon_kindle
0 video_ipod_nano_8gb
0 price_holiday_inn_london
0 display_garmin_nuvi_255W_gps
0 comfort_honda_accord_2008
0 transmission_toyota_camry_2007
0 navigation_amazon_kindle
0 staff_bestwestern_hotel_sfo
0 rooms_bestwestern_hotel_sfo
0 location_bestwestern_hotel_sfo
0 food_swissotel_chicago
0 rooms_swissotel_chicago
0 interior_honda_accord_2008
0 location_holiday_inn_london
0 seats_honda_accord_2008
0 bathroom_bestwestern_hotel_sfo
0 service_holiday_inn_london
0 food_holiday_inn_london
0 speed_garmin_nuvi_255W_gps
0 comfort_toyota_camry_2007
0 voice_garmin_nuvi_255W_gps
0 service_bestwestern_hotel_sfo
0 sound_ipod_nano_8gb
0 fonts_amazon_kindle
0 service_swissotel_hotel_chicago
0 battery-life_netbook_1005ha
0 speed_windows7
0 keyboard_netbook_1005ha
0 accuracy_garmin_nuvi_255W_gps
0.504825491352 0.488723839818 0.721986872896
0.504332949913 0.485109659992 0.71987390138
0.504049283158 0.484265137504 0.705974912122
0.503619441588 0.482215977559 0.701100887621
0.503041476338 0.478710660079 0.698735244047
0.502579749087 0.478362882679 0.697343113997
0.501714357742 0.474727155018 0.689032337487
0.500004724893 0.461825613547 0.688066143575

============== 33 ==============
Sentence:  i updated to the latest 2010 map soon after i received the unit, so the map is accurate to me .
1 1 1
0.59778191804 0.690116746645 0.85029087069
0.584788151261 0.590445767725 0.817037349253
0.566913004871 0.568678741729 0.801010226368
0.566862652124 0.556089242812 0.798789979608
0.564750410354 0.553108359199 0.797204041307
0.563759350897 0.55303539366 0.792213749172
0.563349492327 0.550961432788 0.791367761745
0.554583377911 0.545240668037 0.789447226798
0.553975549311 0.540246968572 0.778306403505
0.551086625041 0.533873666159 0.778096186184
0.549691265256 0.528006667945 0.77667492118
0.547847961136 0.516970695647 0.776539784695
0.547616188079 0.516787475791 0.776469863797
0.546800103127 0.516770305868 0.765522829275
0.542109170642 0.516679437218 0.763125029167
0.53403993235 0.516022485872 0.761727063498
0.533987272103 0.514228407864 0.755967128269
0.531655060766 0.511685942768 0.754775427584
0.531307916283 0.511530555591 0.75211697945
0.530147391077 0.511375937131 0.751620133189
0.529032816258 0.511213856874 0.748831335722
0.528945741902 0.508865419647 0.748545860135
0.528425945046 0.508539215933 0.74781594879
0.527508759357 0.508478884933 0.747805254476
0.525213404001 0.507837796849 0.747052720103
0.523557895749 0.507836918154 0.746952954763
0.523488850086 0.505965120167 0.746623636336
0.523281005289 0.504555294579 0.746597557311
0.522142723639 0.503291208469 0.744418163658
0.521974934906 0.502671264261 0.743231590963
0.521476805387 0.502285905141 0.742973330967
0.521129680029 0.501160052114 0.740091930653
0.520849765988 0.500585446986 0.739469500624
0.51985566716 0.500565193638 0.738815402711
0.519016242265 0.499167527101 0.737008630763
0.518784094797 0.497706373327 0.735748842647
0.518650944385 0.497316615888 0.734854565124
0.518230432708 0.49689709976 0.73429138646
0.517232314709 0.495583022869 0.733941476232
0.516473911916 0.493430191412 0.732280246169
0.515279765856 0.491831528114 0.73167552788
0.5145213965 0.491644008537 0.731466802249
0.513980353219 0.491199098754 0.731048743452
0.513442643141 0.490024078749 0.72932994807
0.513390160229 0.489795712586 0.729140479876
0.51261417379 0.487117600162 0.723929872039
0.512080207865 0.484472549698 0.720156124761
0.511783852314 0.479588929307 0.719223088832
0.51154918107 0.477786673054 0.714172918831
0.511509061301 0.477327171884 0.711055902999
0.509989644086 0.475730774642 0.707276405122
0.509175320447 0.475167837599 0.706680227063
0.509168288151 0.474543385809 0.704751586191
0.50773544003 0.47200343501 0.703508275013
0.506415208696 0.470767469141 0.703468042649
0.505621903809 0.467539949256 0.701687454606
0.505169896543 0.464000762211 0.698333215163
0.504466326331 0.463580036085 0.696144253658
0.50383277059 0.453682184138 0.691765614873
0.503064679141 0.445887857459 0.687130061046
0.502831170104 0.444921007683 0.685993142398
0.500664919723 0.442605633004 0.681663132332
0.500576857619 0.440115367164 0.680844945077
0.500457434205 0.439216156601 0.67241532125
0.500004712152 0.428480913636 0.670720028267
0.500004303942 0.402464834193 0.647363258978

============== 34 ==============
Sentence:  i was blown away at the accuracy and routing capability this thing had .
1 1 1
0.615084253787 0.774984503018 0.796147590134
0.599534601729 0.742200462952 0.793420246934
0.563564678487 0.733522268681 0.79229451284
0.559284932919 0.704994132506 0.784510167878
0.549484918303 0.639215103888 0.784352267589
0.547419958984 0.622086351795 0.783737129497
0.536604891637 0.603367558455 0.783358883181
0.534159772458 0.582009485841 0.781374214709
0.533502838571 0.577351265633 0.778670549142
0.53349812764 0.570118847898 0.776541844917
0.533329324848 0.568553948319 0.776301546404
0.530984109885 0.560679076737 0.77526097793
0.530284715857 0.552449811826 0.774644153192
0.529899790516 0.548506241554 0.771899253758
0.529344036959 0.539493608566 0.771801705792
0.527902681021 0.535471286111 0.770270131231
0.527546163157 0.533097817562 0.76923790207
0.527478680642 0.530526890972 0.768160437657
0.52664411754 0.522986588612 0.767786973311
0.522982602665 0.516550802163 0.767128590828
0.522288901449 0.516251409755 0.765214023445
0.521526158515 0.513395106709 0.764835890884
0.520400424981 0.512585543561 0.762912052875
0.520152699756 0.510433134432 0.761521887753
0.519839625817 0.510229233319 0.760583178273
0.518650944385 0.509916526956 0.758652625834
0.51812340764 0.50917053519 0.758086093285
0.515550108098 0.507968584354 0.756417410807
0.515529281673 0.507751722078 0.755771010098
0.515269726472 0.506307429887 0.753122991261
0.514920210044 0.505972892264 0.752797707506
0.514380258243 0.503876499063 0.75276615432
0.513692926732 0.503294965059 0.751988751434
0.51313698676 0.503246260809 0.751861167876
0.512620389504 0.501735269333 0.751026433194
0.511154185028 0.494919226039 0.750877224938
0.511044054746 0.493474394141 0.748751228986
0.510813588873 0.491492978551 0.747467172236
0.509405177621 0.491121566058 0.746770767199
0.508945800658 0.49081839732 0.744634817375
0.507913863489 0.490359772358 0.742563317234
0.507834380739 0.485770155238 0.740887752099
0.507783375567 0.485242875094 0.738894604018
0.507757484044 0.479432304209 0.731663980707
0.507480259487 0.477298110558 0.731228868124
0.507039487643 0.475284853704 0.730500445186
0.506958466938 0.473452335471 0.728952747908
0.50566069493 0.472789429668 0.721379429591
0.505275720545 0.472657688226 0.719608745962
0.504717866105 0.471066574139 0.716380610909
0.504209506126 0.462558810768 0.714684858617
0.504044924988 0.460203593189 0.711265077993
0.503735470333 0.4553497189 0.709416789285
0.503703393417 0.45385647896 0.708668495408
0.503635268573 0.453087076066 0.707965031836
0.502808350378 0.450618031658 0.703845133564
0.502500897674 0.450548822789 0.700705963232
0.500011303655 0.442605633004 0.698241897071
0.500009688568 0.430966756327 0.696047226543
0.50000903839 0.411295908198 0.692802869694
0.500005689843 0.405701585786 0.691226814827
0.500005521102 0.395222173707 0.686104213764
0.500005042814 0.393507212143 0.685993142398
0.500004152246 0.388939718944 0.659032421605
0.5 0.37428458514 0.653484631757
0.5 0.340224480168 0.643748360506

============== 35 ==============
Sentence:  i used it the day i bought it,   and then this morning, and as soon as it comes on it is  ready to navigate  the only downfall of this product, and the only reason i did not give it 5 stars is the fact that the speed limit it displays for the road you are on isn't 100% accurate .
1 1 1
0.612021868359 0.552430823893 0.878979184429
0.60943066309 0.529952780624 0.877608199324
0.607767152149 0.528857558934 0.86695429504
0.604267462762 0.528815425071 0.852006229973
0.601966481835 0.527234030697 0.849680797966
0.601767519829 0.523418769637 0.849281971178
0.599838897797 0.516359524708 0.846198378031
0.586871751459 0.516251409755 0.84149522192
0.579362182905 0.515188027472 0.83951808642
0.573188133572 0.512782408805 0.836248474587
0.573127776878 0.512643660348 0.836158873518
0.571603014264 0.510571632583 0.83343837391
0.570485829312 0.510451537318 0.832670121955
0.567375688315 0.509396725475 0.831628197055
0.566913004871 0.508865419647 0.829908896575
0.560576542285 0.508052648782 0.828654659359
0.559925346873 0.506602823034 0.827459055726
0.556254433841 0.50590896994 0.827139502491
0.555393762833 0.505895818662 0.826757712758
0.55453318159 0.505593886505 0.826084635551
0.553644784264 0.505398064977 0.825043493065
0.552393613008 0.504854159068 0.82114491598
0.551926800378 0.504225531881 0.820541823181
0.54992125816 0.504034145274 0.819530042413
0.549834229522 0.50289642515 0.817199120217
0.549652683719 0.502827107544 0.814230198093
0.548812102854 0.502539166842 0.810398682286
0.548372017403 0.501999971962 0.808241352216
0.547820359196 0.501809620907 0.806275943852
0.54722157319 0.501772997349 0.806062647354
0.546754575984 0.50169325127 0.806032039102
0.546117948683 0.501652491834 0.805611754757
0.545849077934 0.501547922945 0.801754273369
0.545450584241 0.501388609393 0.801147053335
0.545147289282 0.500532335739 0.800642386079
0.543322779718 0.500475049632 0.800040858565
0.542886423282 0.499796413389 0.799268343187
0.542849122182 0.499554547217 0.795556601081
0.542359413302 0.49938829084 0.7924672232
0.542059065557 0.498988451088 0.785531083816
0.541701804087 0.498673121179 0.785175435889
0.537151755078 0.498600364546 0.782620136783
0.536604891637 0.49820432196 0.781374214709
0.536460481927 0.498135091152 0.7807196531
0.534251182963 0.497972673217 0.778549803785
0.530895321767 0.497639634417 0.777344559238
0.530612074597 0.497535346253 0.776539784695
0.530458352102 0.496794139665 0.776292042265
0.529104606426 0.496200120311 0.775199570226
0.528664242465 0.4946981085 0.774988636209
0.528528920543 0.494621896201 0.770053728768
0.527854756351 0.49414293318 0.76761545564
0.52446101727 0.493755108559 0.762993384174
0.52407882746 0.493563792462 0.759346483633
0.523572446841 0.490352425746 0.754034997556
0.522957431825 0.490282331979 0.75128488957
0.521982701078 0.490018318743 0.746659722162
0.519520957375 0.487001659332 0.744054876867
0.517390779068 0.486788275856 0.741816802063
0.514790507013 0.485919318591 0.730558845201
0.512151001535 0.484475933695 0.724195558492
0.511406127326 0.482202109766 0.714356636354
0.510114271642 0.481560162987 0.709060668022
0.507841774015 0.476909654763 0.700784332139
0.505235203914 0.47022513293 0.688500183403
0.502646704475 0.467032505718 0.670478803345

============== 36 ==============
Sentence:  if your looking for a nice, accurate gps for not so much money, got with this one .
1 1 1
0.600200531576 0.677476053538 0.883808285315
0.593990391971 0.642947543905 0.871885459255
0.593324019482 0.628610540543 0.852724774606
0.59186008192 0.598926563013 0.847036245693
0.588832268831 0.595797583859 0.846696127536
0.570384260866 0.558846888657 0.846061142775
0.568645301192 0.55299332233 0.846040728383
0.563875001553 0.551046719762 0.846013807754
0.558489947218 0.54953933862 0.845230097782
0.55362183256 0.544438498586 0.842712426517
0.552224882562 0.544238695418 0.841685924595
0.549652683719 0.534808594539 0.840345220312
0.548372740254 0.52800270153 0.837477050583
0.541835430115 0.51895922646 0.836158873518
0.534331840499 0.516964465672 0.835157186824
0.532589473045 0.515905964107 0.834926858424
0.532109062404 0.514678600122 0.83380635268
0.528425945046 0.514646138279 0.829424642371
0.527604458746 0.510808050172 0.828495988317
0.525837380042 0.510402767379 0.82495282324
0.525504798526 0.510402504818 0.821765019555
0.525040433619 0.509523019962 0.818393424293
0.523975067977 0.509305078544 0.814352289072
0.523025933274 0.507968584354 0.813997813633
0.522871202383 0.507792002113 0.811391931234
0.520540391326 0.507475848322 0.810144090645
0.51931857519 0.505835504006 0.809581685549
0.518571413566 0.504761605844 0.807718416869
0.516967375935 0.503882956246 0.806716328775
0.516580517236 0.503510353443 0.802612023615
0.516126506615 0.499898006886 0.801191942112
0.515269726472 0.499744074161 0.796671902838
0.514163602679 0.499358215395 0.79626598518
0.514095771778 0.498418672655 0.79499261012
0.510715198803 0.497342677389 0.793789956223
0.510634327923 0.497316615888 0.793335788372
0.510319817008 0.496122061985 0.792150257919
0.510271319584 0.49414293318 0.788911053848
0.510212950638 0.494089997073 0.787746863913
0.509735835 0.493707062264 0.786507313168
0.509690981416 0.486865993736 0.781209437093
0.508301084527 0.486209351976 0.779167315555
0.506892345083 0.483613056084 0.779051284496
0.506541801152 0.480888804517 0.778412796068
0.506514874436 0.477655898339 0.777941810754
0.505561219178 0.475638231449 0.769192546655
0.505209286421 0.475152035757 0.768160437657
0.504411523169 0.473322567421 0.767950129721
0.503990120693 0.472174136218 0.767747680638
0.503297489343 0.470699772679 0.767341371121
0.50314812982 0.470504234126 0.764745010645
0.503132339173 0.469103553601 0.764483325217
0.502726051575 0.466732409802 0.75734576601
0.502243845696 0.460652067161 0.755624183364
0.502133765818 0.458033243397 0.751620133189
0.502114194252 0.457649579606 0.748155384613
0.500874485853 0.457145489176 0.737328287247
0.50075685417 0.454932592384 0.735821078858
0.500653608309 0.452353467143 0.734617623981
0.500568534719 0.451048383912 0.729109292533
0.500567044292 0.446065567826 0.720271941743
0.500558769644 0.423590965854 0.716550480965
0.500550918959 0.415653815927 0.708517485347
0.500478139481 0.381462970741 0.70395910977
0.500456409335 0.380369449978 0.697222504081
0.50000786768 0.366344482085 0.652451909773

============== 37 ==============
Sentence:  0 out of 5 stars inexpensive, accurate, plenty of features, august 6, 2009
1 1 1
0.681840493246 0.815405719574 0.833231732877
0.655659010623 0.675543915915 0.801147053335
0.554478429606 0.646514350215 0.799558747664
0.553151377076 0.643342117608 0.76369083514
0.548812102854 0.605283579324 0.744193610608
0.544792415846 0.605172528911 0.74038599108
0.5393908179 0.59327363788 0.737688374717
0.537782729278 0.570118847898 0.737517993943
0.536990547793 0.565280789339 0.725458754746
0.532053802325 0.562855856668 0.724536342279
0.531460004197 0.556089242812 0.724423683289
0.527909761933 0.548703904628 0.723667593479
0.524404517161 0.541596191779 0.722254835592
0.520892462985 0.534912576846 0.721377645079
0.51782962392 0.533232301415 0.721240087175
0.517520150165 0.53113106867 0.720271941743
0.515741517413 0.530991625628 0.716878983347
0.513794601967 0.530216362842 0.716182329691
0.51333010643 0.527457313656 0.714810791234
0.512118891492 0.526786605143 0.714478097972
0.510884944332 0.521048951456 0.714048205563
0.510817459503 0.520564012062 0.713970341485
0.509735835 0.519688683644 0.713368846018
0.509690252283 0.519113581563 0.709965589254
0.509152184257 0.518215031498 0.709001629882
0.508528448757 0.516759639032 0.70887930607
0.508460507608 0.516410458752 0.708694234692
0.508275082054 0.516387934157 0.706879731387
0.507713784687 0.515485672103 0.706680227063
0.507673982781 0.513195308231 0.705865829629
0.50613395023 0.510485652367 0.70490503115
0.505856113431 0.507944470022 0.704866598397
0.505826739858 0.507268495404 0.704695315163
0.505718179066 0.507079569253 0.703595297622
0.505501371815 0.504994185932 0.702812821688
0.505169896543 0.504904290299 0.7026346044
0.504262923319 0.504562332201 0.701964445801
0.504173974921 0.501708502206 0.70091962428
0.503969205649 0.500709374159 0.700613352456
0.503619441588 0.498839593747 0.700408874567
0.503267237006 0.497659486754 0.692761331339
0.50087494087 0.496898168631 0.692317450428
0.500757247981 0.496590935886 0.692059469132
0.500733174979 0.49646578611 0.688066143575
0.500727641483 0.496248901331 0.687520321702
0.500664361162 0.49555956209 0.684823763489
0.500653948398 0.495414804529 0.681869147699
0.500567339339 0.494819802436 0.680508015029
0.500559060386 0.493459255328 0.68022307319
0.500551205617 0.492418088718 0.679266613693
0.500513829864 0.492210196491 0.678684912651
0.50047838827 0.490674055226 0.678493342036
0.500471600672 0.489898362924 0.677947525721
0.500471420418 0.488583977969 0.675229257832
0.500458109458 0.48693821848 0.674824441125
0.500456646817 0.482202109766 0.673306514409
0.500455915526 0.477655898339 0.672438568966
0.500449886438 0.477248943782 0.664998994767
0.500447615113 0.476770362256 0.663947980425
0.5 0.473932581592 0.660508992664
0.5 0.472394199532 0.659303369525
0.5 0.467529427654 0.657434029649
0.5 0.464921171794 0.653484631757
0.5 0.461646034207 0.651750528812
0.5 0.450818815436 0.650093952311
0.5 0.421915281295 0.643320233805

============== 38 ==============
Sentence:  the only glitch i have found so far is that the speed limits are not 100% accurate, although the gps, amazingly, is able to very accurately tell you how fast your vehicle is moving .
1 1 1
0.60943066309 0.593784482059 0.86695429504
0.597990532243 0.550711302265 0.85916490662
0.590572950597 0.549494746944 0.853986958511
0.590173248204 0.54360552579 0.852724774606
0.58923642128 0.539065728164 0.847501311456
0.588009914265 0.532811712669 0.846324950138
0.57927310403 0.531512196649 0.842938879577
0.570998970995 0.52704080601 0.84278775477
0.570384260866 0.524249001764 0.841246049842
0.568328020747 0.522184383704 0.840271747715
0.567297071287 0.51895922646 0.840034879647
0.56208933443 0.517915604715 0.838494537019
0.559803636926 0.516318774761 0.838077985674
0.558734976428 0.515831914318 0.836677811858
0.554939224445 0.512585543561 0.836123084695
0.554279232904 0.51190678076 0.835543704462
0.553975549311 0.511685942768 0.835214266993
0.553242687359 0.511072523175 0.830936102533
0.551930273381 0.50817480326 0.83001514682
0.549987426686 0.508003828159 0.827004334873
0.545881177232 0.506195162423 0.826564608695
0.545699493081 0.504434097669 0.822461452192
0.545052905616 0.503172200589 0.82178210366
0.545035904771 0.503090290958 0.820754522819
0.543267117142 0.501795995389 0.81990452123
0.542459331465 0.50176255984 0.817575549137
0.540898836531 0.501679718637 0.816725393569
0.540289718626 0.501033515508 0.816443617358
0.538982964533 0.500985432707 0.816055382721
0.538568706339 0.500883052703 0.812423583702
0.537538836012 0.500829211061 0.805942147394
0.537508752379 0.49991659481 0.805192080062
0.537196647213 0.49974926207 0.803990539459
0.537146849835 0.499218981562 0.799028364213
0.535614036115 0.498657434296 0.796566400829
0.53524337485 0.497560886549 0.794925709997
0.533013045567 0.497539910249 0.793877188043
0.530710974874 0.497533100373 0.793315975579
0.530580226041 0.497262158402 0.792973405911
0.530449078838 0.496956218351 0.792108327594
0.528389841569 0.496794139665 0.785284691335
0.52797795151 0.495763355733 0.782543055508
0.526666358827 0.495681513327 0.781779471821
0.526646577178 0.495295196302 0.780745690864
0.524598100637 0.495148520045 0.780557512876
0.524260985156 0.494909965839 0.778670549142
0.52398346683 0.494026717491 0.778306403505
0.523158046929 0.492690754351 0.7764173788
0.523025627064 0.491299150417 0.775902976339
0.522648964022 0.491071331161 0.772662908611
0.520911296884 0.488714669001 0.769310784598
0.519279312669 0.488583977969 0.766507177694
0.517092811157 0.487392198107 0.765891188051
0.514613320043 0.484574560574 0.765823044872
0.514299884168 0.484366705559 0.763662908205
0.510884944332 0.483913538155 0.763341409169
0.510860919643 0.481817222926 0.763087448982
0.510756851449 0.481816484749 0.762055760436
0.509651094338 0.481765027324 0.761512335037
0.509405177621 0.472270043198 0.74885103135
0.509237496505 0.471269642498 0.748263526904
0.507342811483 0.466136633231 0.745459195914
0.507281295926 0.460505247445 0.744319808673
0.503741996335 0.458855525188 0.725488086592
0.50042893431 0.453045471964 0.725458754746
0.500340134581 0.438858113571 0.716189966955

============== 39 ==============
Sentence:  i was a little disappointed in the inaccuracy of the posted speed limit, as i'm guilty of not paying close enough attention to those signs, especially w  interstate speed traps that are constantly changing up and down .
1 1 1
0.586871751459 0.610737744169 0.849281971178
0.578147328064 0.527499989692 0.845120820669
0.576837038758 0.512606399464 0.844773266797
0.567570269568 0.510479222151 0.841246049842
0.565158914076 0.510448286246 0.835484695071
0.555400898475 0.510402504818 0.828495988317
0.554279232904 0.509917524227 0.807977903372
0.54575685344 0.508807878829 0.805641461279
0.544247507093 0.508158479284 0.804899865335
0.544128540338 0.507163134376 0.804825186175
0.542038614491 0.506375619059 0.801313732307
0.539934629565 0.506220382169 0.801067623769
0.53566652939 0.505560341086 0.799003847221
0.532320650702 0.505329471894 0.79870998852
0.530011147496 0.504904290299 0.796822920847
0.529794619478 0.504823963669 0.795783183647
0.528797363348 0.504161082286 0.79305619836
0.527909761933 0.503675456206 0.791051230529
0.527386128553 0.50362934993 0.78728386668
0.524990867843 0.50350716739 0.785942307283
0.524612013395 0.503507018016 0.784310808641
0.524366101826 0.50302101943 0.784229364658
0.523897857239 0.50289642515 0.781651569047
0.523281005289 0.502881074497 0.775001744755
0.522982602665 0.501711771931 0.774795339513
0.522212848152 0.50148338855 0.772308051723
0.521986895579 0.501224479106 0.770972691275
0.521926383604 0.500760488639 0.768557649175
0.521548461579 0.500447378582 0.766218113298
0.521547702869 0.500098699274 0.762677245191
0.51956928483 0.49974926207 0.762147579337
0.519221862374 0.499709354203 0.760718868353
0.518663159478 0.499706882392 0.759640007487
0.518031078351 0.499646055319 0.758753974089
0.517245852578 0.499522251792 0.757994690658
0.517232975751 0.499385169555 0.754365588352
0.516126506615 0.499295860597 0.751993471206
0.515702859568 0.499102239499 0.751483499201
0.515515743391 0.498816661096 0.74978691036
0.515504802211 0.498519256436 0.749044708276
0.515220308694 0.49833548941 0.744991990633
0.514957420689 0.498049881341 0.744226746137
0.514460403898 0.498048060615 0.743684556049
0.513432144608 0.497311286271 0.740157668298
0.512968426825 0.49665939565 0.738940964348
0.512570434397 0.495583022869 0.738894604018
0.512400231814 0.494704075458 0.736799294774
0.51239436062 0.494669814295 0.72854658424
0.511619207415 0.494581586002 0.727025766878
0.511558563857 0.493666880087 0.725860685921
0.511306377966 0.493386511397 0.721502562438
0.511204952139 0.492188762258 0.71718780276
0.507605480911 0.491936642464 0.716531764805
0.506344813919 0.490666360454 0.71469266835
0.505491954069 0.490359772358 0.712678091798
0.505127033828 0.489043502392 0.707107251647
0.504865655677 0.48902030499 0.705000016623
0.504467389974 0.4866543614 0.703827778399
0.503824097629 0.485928611029 0.702812821688
0.503399997206 0.485104470899 0.699536445776
0.503264011364 0.483729140156 0.696144253658
0.502907659633 0.481302865872 0.690106175557
0.502520613249 0.480049913716 0.6878836475
0.502495734618 0.477915627496 0.680907399829
0.501883957022 0.474749319981 0.668726565659
0.501296075831 0.465975422627 0.621765274447

============== 40 ==============
Sentence:  the closest one that gives the most accurate route that i usually take is the navigon .
1 1 1
0.569032105211 0.667561057714 0.865838432971
0.563392363312 0.578268859835 0.83380635268
0.556111358476 0.561387040963 0.830968013393
0.55502149257 0.551464190824 0.830718458752
0.554296060441 0.547401540719 0.830165329815
0.546723747487 0.544238695418 0.828654659359
0.546117948683 0.538916042646 0.826206300469
0.545714560591 0.538105870569 0.817217843749
0.545592901153 0.533799230366 0.815308612811
0.54424378666 0.533470962655 0.811731215572
0.543267117142 0.533232301415 0.807199108936
0.541113088257 0.529484567657 0.805921806639
0.538739974897 0.523387964383 0.805243391887
0.533987272103 0.522419119433 0.804890791144
0.533230001367 0.51805650257 0.802304317215
0.532589473045 0.517569275254 0.801881486834
0.531284264065 0.513400286318 0.799857942358
0.527386128553 0.512798177143 0.799028364213
0.527364745529 0.512100686585 0.798930935309
0.527278544248 0.506435870964 0.798555241127
0.527126172105 0.506401447539 0.795906104806
0.526156960742 0.506033259826 0.79148844102
0.521494924267 0.50590896994 0.790798139168
0.520204063211 0.505394938998 0.789255487906
0.51973551265 0.504750816373 0.788457443005
0.519249289214 0.503789299886 0.788037317701
0.519183694381 0.503435158992 0.787643526705
0.519124277686 0.503369883789 0.786087547545
0.518983847107 0.501764877589 0.785461649478
0.518555584382 0.501743285892 0.784429047894
0.517053230776 0.501641325563 0.783917012042
0.515997461708 0.50120132897 0.78181410587
0.514519747337 0.501091819675 0.779071007346
0.513692926732 0.500665448834 0.769960667928
0.513360149645 0.499215066642 0.768423652856
0.513067626184 0.497925481076 0.766673893273
0.512752966976 0.497507431587 0.766080251055
0.511138596191 0.497079379127 0.765214023445
0.509387782445 0.497037199938 0.764200204729
0.509066649351 0.49689709976 0.762274247062
0.508374067528 0.496102966696 0.759851370732
0.507936286345 0.494914071204 0.757539331415
0.50773508368 0.494704075458 0.757469297663
0.507615937924 0.494136364775 0.754946693488
0.506944839676 0.493914889014 0.754849855142
0.506844656268 0.491832204012 0.749868227875
0.505567537478 0.489846961694 0.749424519882
0.503863220965 0.487392198107 0.74835338781
0.50233072065 0.486261429435 0.747613331456
0.501123608893 0.482718954662 0.744226746137
0.500963065607 0.482246777984 0.742385894024
0.500898436433 0.48081623059 0.735658092382
0.500800930109 0.480178176659 0.733233425036
0.500719814598 0.479432304209 0.732280246169
0.500624482207 0.476475577552 0.731949787282
0.500565583215 0.47428665209 0.729350206183
0.500528189782 0.471904865317 0.726605274474
0.500495199356 0.470106135395 0.726531270349
0.500471420418 0.465471257641 0.722065995104
0.500373316151 0.464104696851 0.720527906734
0.500006272186 0.46221845122 0.718644242892
0.500005381124 0.456819321529 0.714429295143
0.500005280709 0.455110375499 0.708694234692
0.500005101181 0.450230476158 0.70609221561
0.500004976297 0.420156559389 0.704634883958
0.50000465927 0.412828369971 0.697769562531

============== 41 ==============
Sentence:  after 2 weeks, it has yet to make a mistake, and is always completely accurate ,  even to the point of telling me which side of the street my destination is on .
1 1 1
0.597707938673 0.587308180223 0.893670782755
0.589180632508 0.562979620457 0.877608199324
0.585512142681 0.562576134174 0.858125629271
0.577719465086 0.553270045335 0.854795611514
0.569775250952 0.547536350743 0.842938879577
0.566090816215 0.539735846723 0.842712426517
0.564750410354 0.532405656874 0.841131551037
0.56464604371 0.531372567219 0.836444898892
0.56450125483 0.526638171208 0.836170762551
0.563623718819 0.522826444473 0.835484695071
0.562789813382 0.522129736556 0.830165329815
0.562360287768 0.511445782613 0.829658978765
0.560824807016 0.509112763696 0.82909696353
0.559925346873 0.508981913666 0.828366419819
0.555993616751 0.50884399529 0.827494721216
0.55342269458 0.50591946685 0.826845369966
0.548794872965 0.505103147702 0.826127695053
0.544548364697 0.504710534993 0.826067579348
0.544180003284 0.504462270302 0.824189113539
0.543886872071 0.503876499063 0.823754698774
0.542536307653 0.503681488809 0.823587938865
0.54198415603 0.50362934993 0.82097164726
0.5393908179 0.503369883789 0.818543999935
0.535629662636 0.503362601029 0.816701661614
0.535082142032 0.503291208469 0.814496913378
0.534035938333 0.502858953246 0.812216810324
0.533080294675 0.502284378105 0.805962890417
0.532731727978 0.5021104692 0.799427320567
0.532539361631 0.501996632527 0.79932357082
0.529794619478 0.501565244397 0.797603913987
0.52884759268 0.501217519688 0.797544304587
0.528198862383 0.500915613698 0.79528609618
0.52797795151 0.50066257967 0.795234529007
0.527050866477 0.500136041229 0.795036529711
0.526834751415 0.499151389228 0.795033153126
0.526430493782 0.498805138302 0.792017544224
0.525319875906 0.498362102521 0.786687655811
0.525203610698 0.498121961359 0.78575713782
0.523927113167 0.497876122595 0.783737129497
0.522920526524 0.497197596388 0.780847877585
0.522685839772 0.496993906156 0.780841230558
0.521997278825 0.496941517769 0.778288880338
0.519473951918 0.496864003038 0.775046674114
0.518647307343 0.496535872721 0.771740091387
0.517922398404 0.496234061237 0.767172160553
0.516758564105 0.495148520045 0.765262747605
0.516688414193 0.494894467015 0.756005122
0.516490965345 0.494787569867 0.754442963387
0.515997461708 0.4946981085 0.751199603231
0.515139630051 0.494089997073 0.745973816851
0.514815635091 0.493255554128 0.743750182861
0.514470998315 0.492431537709 0.743139748114
0.513614299067 0.490674055226 0.741449040312
0.512963108978 0.489932878969 0.741079805943
0.512408066097 0.489418819832 0.739559262594
0.511496817535 0.488147580711 0.737517993943
0.510319817008 0.48793676257 0.732259236043
0.510208495243 0.487556634951 0.73031873314
0.509949730042 0.486347443427 0.72932994807
0.509567509472 0.47989967358 0.728558392127
0.508508692867 0.479552125719 0.726365465515
0.508407403442 0.476558278017 0.722386835759
0.507068215153 0.475993456433 0.716759358303
0.505803975686 0.463561677757 0.712836564281
0.505275720545 0.453776512527 0.686872062165
0.504116583301 0.451053872625 0.686218838395

============== 42 ==============
Sentence:  it has worked well for local driving giving accurate directions for roads and streets .
1 1 1
0.593324019482 0.655681659265 0.829288159173
